sid,景点名称,攻略数量,评分,景区介绍,景点排名,经度,纬度,评论数量,旅游率,图片url,price
5851531,南京博物院Nanjing Museum,53,92.0,欣赏镇院之宝明鎏金藏式佛塔，来一场穿越之旅。,6.0,118.831617,32.046791,1663,0.09,https://img1.qunarzz.com/travel/d4/1607/1f/0e3247a420e1a553.jpg_r_480x360x95_264d59b1.jpg,¥0.5
5475531,牛首山文化旅游区Niushou Mountain Cultural Tourism Zone,6,94.0,朝拜礼佛的千年道场，感受佛教的历史文化。,47.0,118.754905,31.909151,966,0.0,https://img1.qunarzz.com/travel/d2/1611/ec/03d7f6f04e11e3b5.jpg_r_480x360x95_bd257062.jpg,¥85
707373,南京总统府Presidential Palace of Nanjing,80,94.0,建筑中西合璧，漫步煦园寻找伟人的足迹。,4.0,118.803834,32.050564,8094,0.55,https://img1.qunarzz.com/travel/d5/1608/41/66e0239d0112cdb5.jpg_r_480x360x95_c8fc142e.jpg,¥34.8
703241,明孝陵Ming Xiaoling Mausoleum,84,92.0,沿曲折神道看浑厚的石雕，秋季金色银杏夹道，冬季到梅花山赏花。,8.0,118.841221,32.052625,4500,0.39,https://img1.qunarzz.com/travel/d3/1711/19/b64ecf1fdcf744b5.jpg_r_480x360x95_da798230.jpg,¥55.5
702391,南京海底世界Nanjing Underwater World,1,90.0,在环形透明隧道中，观看惊心动魄的“人鲨共舞”，还有充满童话色彩的“美人鱼”表演。,2.0,118.851569,32.05934,1453,0.0,https://img1.qunarzz.com/travel/d8/1701/e4/18a66801c5b05cb5.jpg_r_480x360x95_0ba24542.jpg,¥173
7524319,老门东历史街区Laomendong Historic District,51,92.0,体现南京老城南民居街巷、市井传统风貌的历史街区。,10.0,118.794031,32.017998,1151,0.07,https://img1.qunarzz.com/travel/d3/1705/b2/fd3b87774e7ab1b5.jpg_r_480x360x95_88049eec.jpg,¥0.7
715942,玄武湖景区Xuanwu Lake,93,92.0,中国最大皇家园林湖泊，坐船或漫步五洲赏湖，看春夏秋时令花卉。,16.0,118.803872,32.079619,4825,0.43,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/4dfbb521673ae03a063b385d27c51d29.jpg_r_480x360x95_7926afe3.jpg,¥77
706824,秦淮河Qinhuai River,122,92.0,在游船舫中，听两岸乐声，赏沿岸美景，醉在那繁华盛世里。,14.0,118.755304,32.068474,921,0.36,https://img1.qunarzz.com/travel/d6/1801/3d/aa122ffb24ea6bb5.jpg_r_480x360x95_61f2b3bc.jpg,¥175
705714,栖霞山Qixia Mountain,23,92.0,欣赏栖霞寺精美的舍利塔和千佛岩石窟佛像，秋季拍摄漫山红叶。,42.0,118.976369,32.163868,1318,0.03,https://img1.qunarzz.com/travel/d9/1505/99/a8486bef194c74.jpg_r_480x360x95_179764f0.jpg,¥23
7469770,美龄宫Meiling Palace,31,94.0,覆盖琉璃瓦的精美建筑，富丽堂皇，欣赏内部豪华陈设。,20.0,118.85321,32.051265,635,0.04,https://img1.qunarzz.com/travel/d3/1503/30/d653cd3ac986db.jpg_r_480x360x95_c5664579.jpg,¥29.5
