,中文名,消费,评分,评论
0,厦门万丽度假酒店·燃·全日餐厅,¥ 142,4.0,其他位置：
1,醉壹号海鲜大排档·老厦门特色菜,¥ 20,4.8,堪称厦门美食地标之一，肥美海产味悦饕客
2,黄则和(中山路店),¥ 105,4.1,深受老厦门人青睐的小吃店，好评如潮
3,阿里元餐厅·海鲜闽菜(环岛路曾厝垵店),¥ 13,5.0,一家专做闽菜的传承和创新，菜品新颖特别
4,叶氏麻糍(鼓浪屿店),¥ 8,4.3,麻糍纯手工制作，入口香甜味美
5,八婆婆烧仙草(人和店),¥ 28,4.7,集当地传统美食之大成，传承数年经典味道
6,1980烧肉粽·四十年老厦门味道(中山路店),¥ 64,4.5,知名的小清新茶点店，英伦复古的装饰风格。
7,赵小姐的店(鼓浪屿店),¥ 18,4.5,特色小吃种类丰富，传承老厦门味道
8,佳味再添,¥ 22,4.3,主营当地特色面线糊，汤头醇浓、配料丰富
9,阿玲面线糊(溪岸路店),,4.7,
10,乌糖沙茶面,¥ 42,4.4,其他位置：
11,吴招治薄饼,¥ 52,4.3,当地知名面馆，每天食客络绎不绝
12,陈佳甜品(镇邦路店),¥ 23,4.6,名肴薄饼城乡交誉，小吃珍馐咸宜适口
13,局口拌面,¥ 29,4.4,正宗的厦门甜品店，龟苓膏清热下火又美味
14,宴遇yanyu1/2(中华城店),¥ 127,4.5,藏于深巷中的人气小店，拌面酱料浓香美味
15,尚青海鲜加工(八市店),¥ 183,5.0,厦门有名的艺术餐厅，主打创意菜
16,一个烂人开的餐厅,¥ 117,4.7,人气超旺的海鲜馆，取材鲜活肥美
17,醉壹号海鲜大排档,¥ 106,4.7,一个烂人开的餐厅很用心～
18,亚尖大排档(湖里店),¥ 112,4.5,中山路商圈比较有名的大排档，人气很旺，店面也大，最主要的是价格适中。
19,八市钟丽君满煎糕,¥ 8,4.6,人气海鲜排挡，食材新鲜，用料丰富
20,厦门美食城(中山街店),¥ 31,5.0,其他位置：
21,劳松扁食店,¥ 17,4.1,一家只卖扁食和拌面的小吃店，价格亲民，口味独特。
22,凉房,¥ 59,4.7,创意平房内，泰式菜肴精心装饰又不乏鲜美。
23,悦鼎会海鲜姿造,¥ 336,4.7,艺术感十足的自助餐厅，满堂海鲜盛宴。
24,金兰饼店,¥ 17,4.2,古早味馅饼店，虽然店面破旧包装简陋，但是味道却超级赞。
25,开元141海鲜大排档(大元路店),¥ 88,4.3,经营数年的海鲜馆，食材优质，种类丰富
26,八婆婆烧仙草(中山路店),¥ 10,4.6,手工烹制优选食材，蜂蜜烧仙草口感滑嫩
27,卢阿嬷的手艺·手作闽南甜品,¥ 23,4.5,烧仙草香醇料丰，满墙的便签满是赞美。
28,阿信厚吐司(曾厝埯二店),¥ 23,4.6,五月天粉丝必打卡之处，满墙便签写满情怀。
29,鑫阿强姜母鸭曾厝垵大排档(曾厝垵店),¥ 110,4.8,厦门的海鲜真的吃的我炒鸡满足，总算管够了扇贝肉质肥美八抓鱼鲜香入味，最喜欢的就是蛭王，不过在旅...
30,小敏沙茶面,¥ 18,4.8,其他位置：
31,厦门艾美酒店,¥ 333,5.0,海椒麻麻辣辣的很香，菜品挺多，而且味道不错。 就餐环境十分的好。而且价格还不贵，十分的划算。
32,舒友海鲜姿造(海湾店),¥ 55,4.7,闽南风的自助餐厅，丰富海鲜不限量供应。
33,聪辉同安封肉(大元路3号店),¥ 21,4.3,传承几代人的同安封肉，味道让人念念不忘
34,月华沙茶面店(中山路店),¥ 122,4.3,以沙茶面而远近闻名，口味正宗美味
35,临家闽南菜(前埔店),¥ 92,4.6,极不喜欢这家，装修还算可以，但是菜品真的很一般，根本不是闽南菜，说是客家菜更准确，现在也有退出...
36,鼓浪屿幸福天空花园旅馆餐厅,¥ 99,--,菜品种类非常多样，摆盘精致，味道可口，其中海鲜大会比较出名。地理位置优越，环境非常清新文艺，在吃饭时可以欣赏到鼓浪屿的…
37,小眼镜大排档(汇成店),¥ 29,4.4,海鲜采用闽南酱油水制法，锁住十分鲜味
38,莲欢海蛎煎,¥ 14,4.4,上过《舌尖》的小吃店，海蛎煎名声远扬
39,龙头鱼丸店只卖手工鲨鱼丸,,4.3,专注于手工鲨鱼丸，三十余年成就地道口味。
40,三年二班海鲜小炒总店(曾厝垵店),¥ 65,4.4,其他位置：
41,八婆婆烧仙草(鼓浪屿店),¥ 11,4.4,怀旧校园风的餐厅，每个细节都充满趣味。
42,沈家闽南肠粉,¥ 14,4.5,蜂蜜烧仙草清爽可口，奶茶烧仙草浓郁香甜，用料丰富，便宜大杯。
43,浮屿大同鸭肉粥·始于1983年,¥ 24,4.5,现蒸现卖的闽南肠粉店，入口软嫩爽滑
44,甜心凯特(中山路店),¥ 32,4.7,几十年如一日的老味道，鸭肉粥鲜美浓稠
45,龙头北仔饼,¥ 3,3.0,萌系甜品店，满墙便签均是幸福滋味。
46,懒人与海,¥ 22,1.0,摊子比较不起眼，北仔饼外形看起来很像迷你的大饼，摊子仿佛也么有人看顾的样子，总是有很多苍蝇飞来飞去
47,厦门海悦山庄酒店·爵士西餐厅(JAZZ西餐厅),¥ 260,4.6,特别好吃，以蚝干为特色，走遍鼓浪屿都没找到，我记得在美泽楼的旁边，于是乎地图导过去，转了半天，...
48,黄则和,¥ 22,3.6,提供地道意式美食飨宴，装潢尽展爵士风情
